line_name,id:ID,:LABEL
大渡口区10kVⅤ线,gl507,GIS;LINE
北京石景山区10kVⅠ线,gl508,GIS;LINE
大渡口区6kVⅢ线,gl509,GIS;LINE
大渡口区6kVⅤ线,gl510,GIS;LINE
武隆县35kVⅢ线,gl511,GIS;LINE
北京延庆县35kVⅤ线,gl512,GIS;LINE
北碚区35kV①线,gl513,GIS;LINE
北京朝阳区35kVⅤ线,gl514,GIS;LINE
沙坪坝区6kVⅠ线,gl515,GIS;LINE
北京通州区6kVⅢ线,gl516,GIS;LINE
北京门头沟区10kV②线,gl517,GIS;LINE
涪陵区6kV②线,gl518,GIS;LINE
南岸区6kV②线,gl519,GIS;LINE
万州区10kVⅢ线,gl520,GIS;LINE
城口县35kVⅠ线,gl521,GIS;LINE
璧山县6kV①线,gl522,GIS;LINE
山土家族苗族自治县6kVⅤ线,gl523,GIS;LINE
垫江县35kVⅢ线,gl524,GIS;LINE
丰都县35kVⅢ线,gl525,GIS;LINE
北京延庆县35kVⅠ线,gl526,GIS;LINE
北京通州区35kV③线,gl527,GIS;LINE
北京门头沟区10kVⅣ线,gl528,GIS;LINE
山土家族苗族自治县35kV①线,gl529,GIS;LINE
北京西城区10kV③线,gl530,GIS;LINE
奉节县10kVⅠ线,gl531,GIS;LINE
南岸区6kV②线,gl532,GIS;LINE
阳土家族苗族自治县10kVⅣ线,gl533,GIS;LINE
黔江区35kVⅤ线,gl534,GIS;LINE
北京石景山区35kV②线,gl535,GIS;LINE
荣昌县35kVⅡ线,gl536,GIS;LINE
垫江县35kVⅢ线,gl537,GIS;LINE
双桥区6kVⅣ线,gl538,GIS;LINE
北京通州区6kV①线,gl539,GIS;LINE
长寿区6kVⅡ线,gl540,GIS;LINE
长寿区10kV②线,gl541,GIS;LINE
万州区10kVⅢ线,gl542,GIS;LINE
北京昌平区10kVⅢ线,gl543,GIS;LINE
黔江区10kVⅣ线,gl544,GIS;LINE
柱土家族自治县10kVⅣ线,gl545,GIS;LINE
巴南区10kVⅡ线,gl546,GIS;LINE
大渡口区10kVⅡ线,gl547,GIS;LINE
合川区6kVⅤ线,gl548,GIS;LINE
北京密云县6kV③线,gl549,GIS;LINE
北京丰台区35kVⅤ线,gl550,GIS;LINE
潼南县35kVⅡ线,gl551,GIS;LINE
北京丰台区35kVⅡ线,gl552,GIS;LINE
北京丰台区6kV③线,gl553,GIS;LINE
北京朝阳区6kVⅢ线,gl554,GIS;LINE
大足县35kVⅠ线,gl555,GIS;LINE
北京怀柔区10kVⅣ线,gl556,GIS;LINE
万州区35kV①线,gl557,GIS;LINE
合川区35kVⅣ线,gl558,GIS;LINE
垫江县10kVⅤ线,gl559,GIS;LINE
山土家族苗族自治县35kV②线,gl560,GIS;LINE
万州区6kV③线,gl561,GIS;LINE
奉节县35kV②线,gl562,GIS;LINE
沙坪坝区10kV①线,gl563,GIS;LINE
北京顺义区10kVⅢ线,gl564,GIS;LINE
北京东城区35kVⅠ线,gl565,GIS;LINE
北京通州区6kV②线,gl566,GIS;LINE
双桥区10kVⅣ线,gl567,GIS;LINE
涪陵区6kVⅤ线,gl568,GIS;LINE
北京宣武区6kVⅣ线,gl569,GIS;LINE
柱土家族自治县6kVⅤ线,gl570,GIS;LINE
渝中区10kVⅣ线,gl571,GIS;LINE
彭水苗族土家族自治县35kV①线,gl572,GIS;LINE
合川区35kVⅤ线,gl573,GIS;LINE
北京房山区6kVⅣ线,gl574,GIS;LINE
城口县6kVⅤ线,gl575,GIS;LINE
丰都县6kVⅠ线,gl576,GIS;LINE
山土家族苗族自治县6kVⅡ线,gl577,GIS;LINE
北京通州区6kVⅤ线,gl578,GIS;LINE
双桥区35kVⅡ线,gl579,GIS;LINE
黔江区35kVⅡ线,gl580,GIS;LINE
涪陵区6kV②线,gl581,GIS;LINE
大足县35kV②线,gl582,GIS;LINE
北京丰台区10kV②线,gl583,GIS;LINE
合川区35kVⅡ线,gl584,GIS;LINE
北京顺义区6kV②线,gl585,GIS;LINE
丰都县6kVⅣ线,gl586,GIS;LINE
巫溪县35kVⅠ线,gl587,GIS;LINE
北京丰台区35kVⅠ线,gl588,GIS;LINE
北碚区35kVⅡ线,gl589,GIS;LINE
北碚区35kV②线,gl590,GIS;LINE
大足县35kVⅡ线,gl591,GIS;LINE
铜梁县10kVⅡ线,gl592,GIS;LINE
北京昌平区6kV①线,gl593,GIS;LINE
柱土家族自治县10kV②线,gl594,GIS;LINE
南岸区6kVⅣ线,gl595,GIS;LINE
北京通州区35kVⅠ线,gl596,GIS;LINE
沙坪坝区10kV①线,gl597,GIS;LINE
北京门头沟区35kV②线,gl598,GIS;LINE
江津区6kVⅣ线,gl599,GIS;LINE
合川区6kV②线,gl600,GIS;LINE
双桥区10kV②线,gl601,GIS;LINE
巴南区6kV②线,gl602,GIS;LINE
北京昌平区35kVⅤ线,gl603,GIS;LINE
巫山县6kVⅣ线,gl604,GIS;LINE
合川区6kVⅣ线,gl605,GIS;LINE
北京密云县35kV③线,gl606,GIS;LINE
大足县10kVⅡ线,gl607,GIS;LINE
涪陵区35kVⅤ线,gl608,GIS;LINE
北京宣武区35kV①线,gl609,GIS;LINE
渝北区10kV③线,gl610,GIS;LINE
巫山县35kV②线,gl611,GIS;LINE
长寿区10kVⅤ线,gl612,GIS;LINE
忠县35kVⅣ线,gl613,GIS;LINE
大渡口区6kV②线,gl614,GIS;LINE
奉节县35kV①线,gl615,GIS;LINE
北京西城区35kVⅢ线,gl616,GIS;LINE
北碚区10kVⅢ线,gl617,GIS;LINE
丰都县6kV②线,gl618,GIS;LINE
北京通州区10kVⅡ线,gl619,GIS;LINE
铜梁县35kVⅤ线,gl620,GIS;LINE
巴南区35kVⅡ线,gl621,GIS;LINE
铜梁县35kV③线,gl622,GIS;LINE
北京通州区35kV③线,gl623,GIS;LINE
北京海淀区35kV②线,gl624,GIS;LINE
巫山县10kVⅣ线,gl625,GIS;LINE
铜梁县6kV②线,gl626,GIS;LINE
巴南区10kV③线,gl627,GIS;LINE
北京大兴区10kVⅤ线,gl628,GIS;LINE
沙坪坝区6kVⅠ线,gl629,GIS;LINE
巫山县6kVⅡ线,gl630,GIS;LINE
合川区10kVⅢ线,gl631,GIS;LINE
南岸区35kVⅤ线,gl632,GIS;LINE
武隆县6kVⅣ线,gl633,GIS;LINE
江津区10kVⅠ线,gl634,GIS;LINE
巴南区6kV①线,gl635,GIS;LINE
北京丰台区35kV①线,gl636,GIS;LINE
大渡口区35kV②线,gl637,GIS;LINE
柱土家族自治县10kVⅣ线,gl638,GIS;LINE
武隆县35kV①线,gl639,GIS;LINE
北京海淀区10kV②线,gl640,GIS;LINE
北京西城区6kV①线,gl641,GIS;LINE
武隆县35kVⅣ线,gl642,GIS;LINE
北京海淀区10kVⅢ线,gl643,GIS;LINE
璧山县6kV②线,gl644,GIS;LINE
双桥区10kVⅤ线,gl645,GIS;LINE
北京海淀区35kVⅡ线,gl646,GIS;LINE
北京宣武区6kVⅠ线,gl647,GIS;LINE
巫溪县6kVⅤ线,gl648,GIS;LINE
彭水苗族土家族自治县6kVⅠ线,gl649,GIS;LINE
渝中区10kVⅤ线,gl650,GIS;LINE
巫溪县6kV②线,gl651,GIS;LINE
万盛区35kVⅠ线,gl652,GIS;LINE
渝中区10kV①线,gl653,GIS;LINE
北京东城区6kVⅤ线,gl654,GIS;LINE
北碚区35kVⅢ线,gl655,GIS;LINE
北京宣武区6kV①线,gl656,GIS;LINE
黔江区35kV①线,gl657,GIS;LINE
彭水苗族土家族自治县6kV③线,gl658,GIS;LINE
璧山县10kV②线,gl659,GIS;LINE
万州区10kV①线,gl660,GIS;LINE
彭水苗族土家族自治县35kV③线,gl661,GIS;LINE
武隆县35kV②线,gl662,GIS;LINE
北京宣武区6kV③线,gl663,GIS;LINE
巫溪县35kV③线,gl664,GIS;LINE
北京大兴区35kVⅤ线,gl665,GIS;LINE
荣昌县35kV③线,gl666,GIS;LINE
北京东城区35kV③线,gl667,GIS;LINE
北京房山区10kVⅠ线,gl668,GIS;LINE
梁平县35kVⅣ线,gl669,GIS;LINE
北京石景山区10kVⅢ线,gl670,GIS;LINE
北京房山区35kVⅡ线,gl671,GIS;LINE
梁平县35kV②线,gl672,GIS;LINE
九龙坡区10kV③线,gl673,GIS;LINE
北京密云县6kVⅢ线,gl674,GIS;LINE
北京通州区6kVⅡ线,gl675,GIS;LINE
北京崇文区35kVⅡ线,gl676,GIS;LINE
北京昌平区35kV②线,gl677,GIS;LINE
北京大兴区10kV②线,gl678,GIS;LINE
城口县35kVⅣ线,gl679,GIS;LINE
北碚区35kVⅢ线,gl680,GIS;LINE
大足县35kVⅣ线,gl681,GIS;LINE
长寿区10kVⅡ线,gl682,GIS;LINE
山土家族苗族自治县6kV②线,gl683,GIS;LINE
北京崇文区6kV①线,gl684,GIS;LINE
北京门头沟区10kVⅣ线,gl685,GIS;LINE
柱土家族自治县35kV②线,gl686,GIS;LINE
北京门头沟区10kVⅡ线,gl687,GIS;LINE
北京宣武区10kV③线,gl688,GIS;LINE
大足县35kV①线,gl689,GIS;LINE
渝北区35kV①线,gl690,GIS;LINE
北京房山区6kV③线,gl691,GIS;LINE
彭水苗族土家族自治县35kV①线,gl692,GIS;LINE
万盛区35kV①线,gl693,GIS;LINE
北京丰台区6kVⅤ线,gl694,GIS;LINE
长寿区35kV③线,gl695,GIS;LINE
南岸区10kVⅢ线,gl696,GIS;LINE
北京房山区6kVⅡ线,gl697,GIS;LINE
巴南区6kV②线,gl698,GIS;LINE
北京延庆县35kV②线,gl699,GIS;LINE
万州区10kVⅢ线,gl700,GIS;LINE
北碚区6kV③线,gl701,GIS;LINE
北京延庆县6kVⅣ线,gl702,GIS;LINE
南岸区35kVⅤ线,gl703,GIS;LINE
北京顺义区6kVⅠ线,gl704,GIS;LINE
铜梁县35kVⅠ线,gl705,GIS;LINE
北京宣武区35kVⅠ线,gl706,GIS;LINE
北京延庆县10kVⅣ线,gl707,GIS;LINE
江北区10kVⅡ线,gl708,GIS;LINE
梁平县35kVⅡ线,gl709,GIS;LINE
永川区6kVⅡ线,gl710,GIS;LINE
北京海淀区35kVⅡ线,gl711,GIS;LINE
长寿区35kVⅠ线,gl712,GIS;LINE
北京密云县6kV②线,gl713,GIS;LINE
北京丰台区10kVⅢ线,gl714,GIS;LINE
奉节县6kVⅠ线,gl715,GIS;LINE
丰都县6kVⅡ线,gl716,GIS;LINE
北京崇文区6kV①线,gl717,GIS;LINE
双桥区6kV③线,gl718,GIS;LINE
城口县10kV③线,gl719,GIS;LINE
梁平县10kVⅤ线,gl720,GIS;LINE
北京朝阳区35kVⅤ线,gl721,GIS;LINE
渝北区6kVⅤ线,gl722,GIS;LINE
合川区10kVⅡ线,gl723,GIS;LINE
渝北区10kV①线,gl724,GIS;LINE
万盛区35kVⅠ线,gl725,GIS;LINE
梁平县10kVⅤ线,gl726,GIS;LINE
大渡口区10kVⅤ线,gl727,GIS;LINE
山土家族苗族自治县10kV③线,gl728,GIS;LINE
黔江区6kV③线,gl729,GIS;LINE
涪陵区6kV②线,gl730,GIS;LINE
长寿区35kVⅡ线,gl731,GIS;LINE
北京丰台区6kV③线,gl732,GIS;LINE
北京房山区6kVⅡ线,gl733,GIS;LINE
武隆县10kVⅢ线,gl734,GIS;LINE
巫溪县6kV②线,gl735,GIS;LINE
铜梁县6kV②线,gl736,GIS;LINE
北京房山区6kV①线,gl737,GIS;LINE
北京通州区10kVⅡ线,gl738,GIS;LINE
武隆县6kVⅠ线,gl739,GIS;LINE
巴南区35kVⅡ线,gl740,GIS;LINE
北京海淀区10kVⅤ线,gl741,GIS;LINE
北京石景山区6kVⅢ线,gl742,GIS;LINE
城口县35kV③线,gl743,GIS;LINE
璧山县6kVⅢ线,gl744,GIS;LINE
柱土家族自治县35kVⅢ线,gl745,GIS;LINE
忠县10kVⅤ线,gl746,GIS;LINE
渝北区35kVⅤ线,gl747,GIS;LINE
北京西城区10kV①线,gl748,GIS;LINE
万盛区35kVⅢ线,gl749,GIS;LINE
铜梁县10kV②线,gl750,GIS;LINE
万盛区6kV③线,gl751,GIS;LINE
万州区6kVⅤ线,gl752,GIS;LINE
荣昌县35kVⅠ线,gl753,GIS;LINE
梁平县35kV①线,gl754,GIS;LINE
万州区35kVⅤ线,gl755,GIS;LINE
北京平谷区10kVⅢ线,gl756,GIS;LINE
巫溪县35kVⅡ线,gl757,GIS;LINE
北京通州区35kV③线,gl758,GIS;LINE
合川区10kV①线,gl759,GIS;LINE
合川区35kV②线,gl760,GIS;LINE
阳土家族苗族自治县35kVⅢ线,gl761,GIS;LINE
北京平谷区10kVⅡ线,gl762,GIS;LINE
巫溪县10kVⅡ线,gl763,GIS;LINE
北京丰台区10kV②线,gl764,GIS;LINE
柱土家族自治县10kVⅠ线,gl765,GIS;LINE
大渡口区35kV①线,gl766,GIS;LINE
璧山县6kVⅢ线,gl767,GIS;LINE
沙坪坝区35kV③线,gl768,GIS;LINE
万州区10kVⅤ线,gl769,GIS;LINE
涪陵区10kVⅠ线,gl770,GIS;LINE
北京崇文区10kV②线,gl771,GIS;LINE
北京西城区6kVⅤ线,gl772,GIS;LINE
双桥区10kVⅤ线,gl773,GIS;LINE
丰都县6kVⅤ线,gl774,GIS;LINE
垫江县6kV②线,gl775,GIS;LINE
北京宣武区6kVⅤ线,gl776,GIS;LINE
奉节县35kV③线,gl777,GIS;LINE
长寿区6kVⅣ线,gl778,GIS;LINE
万盛区10kVⅡ线,gl779,GIS;LINE
渝中区10kVⅤ线,gl780,GIS;LINE
沙坪坝区35kVⅤ线,gl781,GIS;LINE
北京密云县35kV②线,gl782,GIS;LINE
武隆县6kV③线,gl783,GIS;LINE
巫溪县6kVⅠ线,gl784,GIS;LINE
北京平谷区35kVⅢ线,gl785,GIS;LINE
北京崇文区6kVⅡ线,gl786,GIS;LINE
北京石景山区6kV①线,gl787,GIS;LINE
北碚区10kVⅣ线,gl788,GIS;LINE
北碚区10kV③线,gl789,GIS;LINE
柱土家族自治县35kVⅠ线,gl790,GIS;LINE
潼南县6kVⅠ线,gl791,GIS;LINE
巴南区6kV③线,gl792,GIS;LINE
渝北区10kVⅡ线,gl793,GIS;LINE
九龙坡区10kV③线,gl794,GIS;LINE
双桥区35kVⅡ线,gl795,GIS;LINE
荣昌县6kVⅤ线,gl796,GIS;LINE
江北区10kVⅣ线,gl797,GIS;LINE
北京西城区10kV③线,gl798,GIS;LINE
铜梁县10kVⅣ线,gl799,GIS;LINE
阳土家族苗族自治县35kVⅢ线,gl800,GIS;LINE
涪陵区6kVⅣ线,gl801,GIS;LINE
铜梁县10kVⅢ线,gl802,GIS;LINE
北京石景山区6kVⅤ线,gl803,GIS;LINE
潼南县6kVⅤ线,gl804,GIS;LINE
巫溪县6kV②线,gl805,GIS;LINE
北京东城区35kV③线,gl806,GIS;LINE
柱土家族自治县10kV②线,gl807,GIS;LINE
北京西城区35kVⅣ线,gl808,GIS;LINE
北京宣武区10kVⅠ线,gl809,GIS;LINE
丰都县35kV①线,gl810,GIS;LINE
南川区綦江县10kV②线,gl811,GIS;LINE
奉节县6kVⅢ线,gl812,GIS;LINE
垫江县6kV①线,gl813,GIS;LINE
北京昌平区35kV②线,gl814,GIS;LINE
北京海淀区6kVⅢ线,gl815,GIS;LINE
柱土家族自治县10kVⅢ线,gl816,GIS;LINE
北京通州区35kVⅢ线,gl817,GIS;LINE
涪陵区35kV①线,gl818,GIS;LINE
璧山县10kVⅢ线,gl819,GIS;LINE
北京通州区35kVⅣ线,gl820,GIS;LINE
巫山县6kV②线,gl821,GIS;LINE
丰都县10kV①线,gl822,GIS;LINE
彭水苗族土家族自治县35kV①线,gl823,GIS;LINE
北京平谷区6kVⅠ线,gl824,GIS;LINE
大足县6kV③线,gl825,GIS;LINE
铜梁县10kVⅤ线,gl826,GIS;LINE
大足县10kVⅤ线,gl827,GIS;LINE
北京朝阳区10kV②线,gl828,GIS;LINE
南川区綦江县6kV③线,gl829,GIS;LINE
北京门头沟区35kVⅠ线,gl830,GIS;LINE
北京丰台区35kVⅢ线,gl831,GIS;LINE
山土家族苗族自治县10kVⅣ线,gl832,GIS;LINE
渝北区10kVⅡ线,gl833,GIS;LINE
双桥区6kV③线,gl834,GIS;LINE
巴南区6kVⅡ线,gl835,GIS;LINE
垫江县10kVⅡ线,gl836,GIS;LINE
合川区6kV①线,gl837,GIS;LINE
北京崇文区6kV②线,gl838,GIS;LINE
大渡口区6kV③线,gl839,GIS;LINE
北京东城区10kV②线,gl840,GIS;LINE
北京朝阳区6kV②线,gl841,GIS;LINE
沙坪坝区10kV①线,gl842,GIS;LINE
北京西城区35kV①线,gl843,GIS;LINE
潼南县6kVⅠ线,gl844,GIS;LINE
北京昌平区10kV①线,gl845,GIS;LINE
北京昌平区35kVⅠ线,gl846,GIS;LINE
北京延庆县35kV②线,gl847,GIS;LINE
荣昌县10kVⅠ线,gl848,GIS;LINE
大渡口区35kVⅠ线,gl849,GIS;LINE
南川区綦江县35kV①线,gl850,GIS;LINE
荣昌县6kV②线,gl851,GIS;LINE
北京平谷区6kV③线,gl852,GIS;LINE
彭水苗族土家族自治县10kVⅠ线,gl853,GIS;LINE
铜梁县6kVⅠ线,gl854,GIS;LINE
巫山县10kVⅠ线,gl855,GIS;LINE
北京房山区10kV③线,gl856,GIS;LINE
北京怀柔区35kVⅤ线,gl857,GIS;LINE
江北区10kV③线,gl858,GIS;LINE
北京平谷区35kVⅤ线,gl859,GIS;LINE
大足县35kVⅠ线,gl860,GIS;LINE
北京平谷区6kV②线,gl861,GIS;LINE
北京通州区6kV①线,gl862,GIS;LINE
南岸区35kVⅠ线,gl863,GIS;LINE
大渡口区10kVⅢ线,gl864,GIS;LINE
北京怀柔区6kVⅡ线,gl865,GIS;LINE
北京大兴区10kVⅢ线,gl866,GIS;LINE
涪陵区10kVⅤ线,gl867,GIS;LINE
北京顺义区35kV①线,gl868,GIS;LINE
北京石景山区6kVⅤ线,gl869,GIS;LINE
江津区6kV②线,gl870,GIS;LINE
北京大兴区6kVⅢ线,gl871,GIS;LINE
北京延庆县10kV③线,gl872,GIS;LINE
山土家族苗族自治县6kVⅢ线,gl873,GIS;LINE
忠县10kVⅠ线,gl874,GIS;LINE
永川区10kVⅢ线,gl875,GIS;LINE
南川区綦江县35kV②线,gl876,GIS;LINE
阳土家族苗族自治县35kVⅡ线,gl877,GIS;LINE
北京怀柔区10kV③线,gl878,GIS;LINE
北京西城区10kVⅠ线,gl879,GIS;LINE
渝北区6kVⅤ线,gl880,GIS;LINE
南岸区6kV②线,gl881,GIS;LINE
黔江区6kV①线,gl882,GIS;LINE
北京宣武区35kV③线,gl883,GIS;LINE
梁平县35kVⅣ线,gl884,GIS;LINE
北京海淀区6kV②线,gl885,GIS;LINE
城口县10kVⅢ线,gl886,GIS;LINE
丰都县10kV②线,gl887,GIS;LINE
南川区綦江县6kV②线,gl888,GIS;LINE
丰都县10kVⅣ线,gl889,GIS;LINE
沙坪坝区10kVⅤ线,gl890,GIS;LINE
梁平县35kV①线,gl891,GIS;LINE
北京西城区10kVⅣ线,gl892,GIS;LINE
巴南区6kVⅠ线,gl893,GIS;LINE
北京崇文区6kVⅡ线,gl894,GIS;LINE
梁平县6kVⅢ线,gl895,GIS;LINE
北京门头沟区10kVⅣ线,gl896,GIS;LINE
璧山县6kVⅢ线,gl897,GIS;LINE
永川区6kVⅠ线,gl898,GIS;LINE
长寿区35kV①线,gl899,GIS;LINE
北京顺义区10kVⅤ线,gl900,GIS;LINE
忠县35kVⅢ线,gl901,GIS;LINE
南岸区35kVⅠ线,gl902,GIS;LINE
忠县6kVⅣ线,gl903,GIS;LINE
江北区35kVⅣ线,gl904,GIS;LINE
奉节县35kV③线,gl905,GIS;LINE
忠县35kVⅡ线,gl906,GIS;LINE
巴南区35kV②线,gl907,GIS;LINE
北京平谷区10kVⅤ线,gl908,GIS;LINE
忠县10kVⅠ线,gl909,GIS;LINE
柱土家族自治县6kV①线,gl910,GIS;LINE
大渡口区10kVⅠ线,gl911,GIS;LINE
北京海淀区35kV①线,gl912,GIS;LINE
北京大兴区10kVⅣ线,gl913,GIS;LINE
北京平谷区10kVⅠ线,gl914,GIS;LINE
铜梁县6kV②线,gl915,GIS;LINE
北京朝阳区35kV②线,gl916,GIS;LINE
北京崇文区10kVⅤ线,gl917,GIS;LINE
长寿区10kV①线,gl918,GIS;LINE
璧山县35kVⅡ线,gl919,GIS;LINE
渝北区35kVⅤ线,gl920,GIS;LINE
北京崇文区35kV①线,gl921,GIS;LINE
沙坪坝区35kVⅠ线,gl922,GIS;LINE
北京大兴区35kV①线,gl923,GIS;LINE
北京密云县10kV①线,gl924,GIS;LINE
北京平谷区10kVⅣ线,gl925,GIS;LINE
双桥区35kVⅤ线,gl926,GIS;LINE
北京石景山区6kVⅡ线,gl927,GIS;LINE
城口县35kVⅠ线,gl928,GIS;LINE
长寿区10kV①线,gl929,GIS;LINE
合川区6kVⅠ线,gl930,GIS;LINE
合川区6kV①线,gl931,GIS;LINE
武隆县10kV①线,gl932,GIS;LINE
潼南县10kVⅣ线,gl933,GIS;LINE
巴南区6kVⅢ线,gl934,GIS;LINE
奉节县6kVⅡ线,gl935,GIS;LINE
黔江区35kVⅡ线,gl936,GIS;LINE
南岸区35kVⅡ线,gl937,GIS;LINE
北京延庆县35kVⅡ线,gl938,GIS;LINE
渝北区10kV①线,gl939,GIS;LINE
北京怀柔区10kV①线,gl940,GIS;LINE
梁平县10kVⅢ线,gl941,GIS;LINE
丰都县35kV③线,gl942,GIS;LINE
江津区6kVⅣ线,gl943,GIS;LINE
北京昌平区10kVⅤ线,gl944,GIS;LINE
荣昌县10kVⅣ线,gl945,GIS;LINE
万州区6kVⅢ线,gl946,GIS;LINE
阳土家族苗族自治县6kV②线,gl947,GIS;LINE
渝北区6kV③线,gl948,GIS;LINE
北京延庆县35kVⅤ线,gl949,GIS;LINE
涪陵区10kV①线,gl950,GIS;LINE
铜梁县10kVⅤ线,gl951,GIS;LINE
江津区10kV③线,gl952,GIS;LINE
北京房山区6kVⅣ线,gl953,GIS;LINE
北京顺义区10kVⅡ线,gl954,GIS;LINE
巫山县6kV①线,gl955,GIS;LINE
双桥区6kV③线,gl956,GIS;LINE
北京海淀区10kV③线,gl957,GIS;LINE
北京通州区6kVⅠ线,gl958,GIS;LINE
璧山县10kVⅠ线,gl959,GIS;LINE
沙坪坝区35kV①线,gl960,GIS;LINE
渝北区6kV③线,gl961,GIS;LINE
彭水苗族土家族自治县6kVⅤ线,gl962,GIS;LINE
北京崇文区10kVⅠ线,gl963,GIS;LINE
北京丰台区10kVⅡ线,gl964,GIS;LINE
合川区35kVⅤ线,gl965,GIS;LINE
北京怀柔区10kV①线,gl966,GIS;LINE
铜梁县6kV③线,gl967,GIS;LINE
巫溪县6kVⅤ线,gl968,GIS;LINE
北京石景山区10kV①线,gl969,GIS;LINE
北京通州区35kVⅢ线,gl970,GIS;LINE
双桥区6kVⅣ线,gl971,GIS;LINE
渝中区35kVⅢ线,gl972,GIS;LINE
江北区35kVⅣ线,gl973,GIS;LINE
巴南区35kV③线,gl974,GIS;LINE
北京门头沟区10kVⅢ线,gl975,GIS;LINE
铜梁县10kV①线,gl976,GIS;LINE
南川区綦江县10kVⅣ线,gl977,GIS;LINE
北京房山区10kVⅤ线,gl978,GIS;LINE
北京东城区6kVⅡ线,gl979,GIS;LINE
巫山县6kV①线,gl980,GIS;LINE
北京延庆县10kVⅣ线,gl981,GIS;LINE
江北区10kVⅣ线,gl982,GIS;LINE
北京平谷区6kVⅤ线,gl983,GIS;LINE
双桥区10kV③线,gl984,GIS;LINE
忠县6kV③线,gl985,GIS;LINE
南岸区35kVⅡ线,gl986,GIS;LINE
南岸区6kVⅤ线,gl987,GIS;LINE
梁平县6kV②线,gl988,GIS;LINE
合川区6kV②线,gl989,GIS;LINE
合川区10kVⅤ线,gl990,GIS;LINE
万盛区6kVⅣ线,gl991,GIS;LINE
南川区綦江县6kVⅣ线,gl992,GIS;LINE
北京东城区6kV②线,gl993,GIS;LINE
丰都县6kVⅣ线,gl994,GIS;LINE
大足县10kV②线,gl995,GIS;LINE
北京海淀区10kVⅠ线,gl996,GIS;LINE
忠县6kV③线,gl997,GIS;LINE
城口县35kV③线,gl998,GIS;LINE
璧山县35kV③线,gl999,GIS;LINE
江津区35kVⅣ线,gl1000,GIS;LINE
北京石景山区35kVⅠ线,gl1001,GIS;LINE
北京通州区6kVⅠ线,gl1002,GIS;LINE
潼南县35kVⅠ线,gl1003,GIS;LINE
北京大兴区35kVⅣ线,gl1004,GIS;LINE
北京昌平区35kV②线,gl1005,GIS;LINE
北京海淀区10kV①线,gl1006,GIS;LINE
忠县35kV②线,gl1007,GIS;LINE
大足县10kVⅠ线,gl1008,GIS;LINE
黔江区6kV③线,gl1009,GIS;LINE
北京房山区35kV②线,gl1010,GIS;LINE
大足县10kV③线,gl1011,GIS;LINE
北京顺义区35kV①线,gl1012,GIS;LINE
北京崇文区35kVⅡ线,gl1013,GIS;LINE
